I1006 06:26:00.852382    3013 serve.go:43] cloudcode_cli (Sep 23 2025 14:29:05 -0700, cl:810583851 baseline:809780339)
I1006 07:43:30.755381    3504 conn_opt.go:55] jsonrpc2: --> request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1006 07:43:30.755555    3504 configuration.go:214] product updateChannel will be used
I1006 07:43:30.755611    3504 configuration.go:822] language thresholds: map[]
I1006 07:43:30.755625    3504 configuration.go:760] dataFileExtensions array: [.csv .tsv .jsonl]
I1006 07:43:30.755647    3504 configuration.go:1033] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3b1313574a5 StopSequences:map[] DataFilePromptLines:0}
I1006 07:43:30.755675    3504 configuration.go:1033] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3b1313574c5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I1006 07:43:30.755735    3504 configuration.go:305] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I1006 07:43:30.755751    3504 configuration.go:313] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I1006 07:43:30.755757    3504 configuration.go:317] Configured settings for opts: &{trace:true a2aAddr:http://localhost:33427 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 otherFilesCompletionSizeLimit:-1 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:true BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false}}
I1006 07:43:30.755835    3504 configuration.go:319] Configured settings for canCancelRequests: true
I1006 07:43:30.755846    3504 configuration.go:321] Configured settings for contextPromptOpts: &{Endpoint:}
I1006 07:43:30.755876    3504 conn_opt.go:82] jsonrpc2: <-- request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1006 07:43:30.756297    3504 conn_opt.go:55] jsonrpc2: --> request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1006 07:43:30.756425    3504 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I1006 07:43:30.756444    3504 experiments.go:241] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I1006 07:43:30.756455    3504 experiments.go:190] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I1006 07:43:30.756618    3504 experiments.go:135] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I1006 07:43:30.756631    3504 experiments.go:135] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I1006 07:43:30.756638    3504 experiments.go:135] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I1006 07:43:30.756648    3504 experiments.go:135] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I1006 07:43:30.756664    3504 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I1006 07:43:30.756674    3504 experiments.go:135] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I1006 07:43:30.756687    3504 experiments.go:135] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I1006 07:43:30.756706    3504 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I1006 07:43:30.756723    3504 experiments.go:245] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I1006 07:43:30.756736    3504 experiments.go:194] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I1006 07:43:30.756750    3504 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I1006 07:43:30.756762    3504 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I1006 07:43:30.756781    3504 experiments.go:277] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I1006 07:43:30.756789    3504 experiments.go:135] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I1006 07:43:30.756795    3504 experiments.go:135] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I1006 07:43:30.756801    3504 experiments.go:135] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I1006 07:43:30.756812    3504 experiments.go:217] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I1006 07:43:30.756818    3504 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I1006 07:43:30.756848    3504 experiments.go:318] Applied experiment flag "Chat__enable_local_bm25_chat_input_from_cursor" to EnableLocalBM25ChatInputFromCursor with value true
I1006 07:43:30.756861    3504 experiments.go:135] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I1006 07:43:30.756883    3504 experiments.go:285] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I1006 07:43:30.756921    3504 experiments.go:297] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I1006 07:43:30.756933    3504 experiments.go:273] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I1006 07:43:30.756952    3504 experiments.go:142] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I1006 07:43:30.756984    3504 experiments.go:293] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I1006 07:43:30.756994    3504 experiments.go:142] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I1006 07:43:30.757008    3504 experiments.go:261] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I1006 07:43:30.757027    3504 experiments.go:281] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I1006 07:43:30.757045    3504 experiments.go:142] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I1006 07:43:30.757066    3504 experiments.go:289] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I1006 07:43:30.757077    3504 experiments.go:142] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I1006 07:43:30.757088    3504 experiments.go:142] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I1006 07:43:30.757104    3504 experiments.go:265] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I1006 07:43:30.757115    3504 experiments.go:175] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I1006 07:43:30.757128    3504 experiments.go:142] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I1006 07:43:30.757138    3504 experiments.go:142] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I1006 07:43:30.757148    3504 experiments.go:142] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I1006 07:43:30.757177    3504 experiments.go:305] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I1006 07:43:30.757192    3504 experiments.go:249] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I1006 07:43:30.757229    3504 experiments.go:221] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I1006 07:43:30.757240    3504 experiments.go:225] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I1006 07:43:30.757252    3504 experiments.go:229] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I1006 07:43:30.757268    3504 experiments.go:269] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I1006 07:43:30.757285    3504 experiments.go:233] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I1006 07:43:30.757298    3504 experiments.go:237] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I1006 07:43:30.757312    3504 experiments.go:253] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I1006 07:43:30.757330    3504 experiments.go:257] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I1006 07:43:30.757391    3504 configuration.go:622] Repopulating context cache from document cache
I1006 07:43:30.757419    3504 conn_opt.go:96] jsonrpc2: <-- result #4: workspace/tierConfiguration: true
I1006 07:43:30.758935    3504 conn_opt.go:55] jsonrpc2: --> request #5: service/healthcheck: {"projectID":"cloudshell-gca"}
I1006 07:43:30.759497    3504 client.go:597] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: d8ca36a9-96bc-4056-9a7c-564f124c13b8\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.102.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.51.0"},"project":"cloudshell-gca","requestId":"cloudcode-810583851-afe41309-8b36-43ad-981c-4d112a4aa50b","userContext":{}}
I1006 07:43:30.759534    3504 adapt.go:49] Adapting cache current caching token: Pi = ▶
I1006 07:43:30.759554    3504 adapt.go:50] Last caching hash: 0, current caching hash: 2309879252360644761
I1006 07:43:30.759585    3504 adapting.go:145] Compute request number: 1, key: Pi = ▶
I1006 07:43:31.266542    3504 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I1006 07:43:31.266604    3504 adapting.go:160] Adaptive cache miss for key Pi = ▶
I1006 07:43:31.266625    3504 client.go:265] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:de2a41cf2d987b6a RequestID:cloudcode-810583851-afe41309-8b36-43ad-981c-4d112a4aa50b ServerTiming:gfet5t7;dur=473, gfet4t7; dur=494 NetPlusServerTiming:506.802279ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[]} AdaptiveCacheHit:false}
E1006 07:43:31.266707    3504 metrics.go:196] error setting metric metadata since metric event is not set
I1006 07:43:31.266736    3504 conn_opt.go:96] jsonrpc2: <-- result #5: service/healthcheck: null
I1006 07:44:10.291533    3504 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 786 bytes>
I1006 07:44:30.759750    3504 conn_opt.go:55] jsonrpc2: --> request #6: experiments/update: {"experimentIds":[105776533,105640666,104638466,105704192,101868197,104817729,104741793,105695344,105717376,102880936,105636845,104913215,104777930,105669395,105742851,104764059,102873703,104922093,103012598,104775821,102617194,105772007,105098746,102514864,104892493,105739925,105785683,105721273,105643104,104764949,104764940,104764958,104945163,104764657,105620019,102461832,104972666,103335925,104739378,102958607,102521117,103118072,105640662,104638459,105704188,101551624,104673683,104741789,105695346,105717373,102880932,105636843,104913210,104777927,105669392,104764056,102873698,104922082,103012592,104775818,102519585,105098743,102464979,104892490,105721268,105643101,104764946,104764937,104764955,104945160,104764653,105620012,102461829,104972663,103335922,102958601,102521114,103118069,105776531],"flags":[{"name":"Chat__enable_async_chat_intent_classification","value":false},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_as_default_model","value":false},{"name":"GCAUpgradeToPaid__enable_standard_tier_easy_onboarding","value":true},{"name":"SDLCAgents__enable_azure_model_connection","value":false},{"name":"DuetAiCompletion__codeCompletion_triggerForDeletion","value":false},{"name":"Chat__enable_chat_folder_context_selection","value":true},{"name":"Chat__enable_mcp_server","value":false},{"name":"DuetAiGeneration__codeGeneration_pane_view_default_config","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning","value":false},{"name":"DuetAiLocalRag__include_doc_files","value":false},{"name":"GcaAipluginSwingToCompose__enable_compose","value":true},{"name":"GcaFlashCompletions__enable_flash_completions","value":false},{"name":"Chat__enable_chat_crescendo_agents","value":true},{"name":"Chat__enable_mcp_server_ij","value":true},{"name":"DuetAICodeTransform__enable_m2","value":true},{"name":"DuetAiGeneration__codeGeneration_use_transform_api","value":false},{"name":"GcaTelemetryBlock__enable_telemetry_block","value":false},{"name":"IntentAware__ellipsis","value":false},{"name":"SDLCAgents__enable_anthropic_model_connection","value":false},{"name":"DuetAICodeTransformIj__enable_ij","value":true},{"name":"Chat__display_prompt_recitations","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_codelens_call_to_action","value":false},{"name":"DuetAiProcessors__enable_prompt_recitations_check","value":true},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_model_for_logging","value":false},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching","value":true},{"name":"ApigeeGeminiChatTool__enable_apigee_gemini_chat_tool","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_new_cy_vsc_ux","value":false},{"name":"DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions","value":true},{"name":"DuetAiCloudCodeAPI__enable_cloudcode_api","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_quickpick_chat","value":false},{"name":"GcaTelemetry__enable_ai_characters_percentage","value":true},{"name":"DuetAiRemoteRag__enable_hyde_for_generation","value":false},{"name":"GcaFlashCompletions__enable_client_postprocessing","value":false},{"name":"GeminiFreeTier__enable_free_tier","value":true},{"name":"Chat__enable_chat_gemini_cli","value":true},{"name":"Chat__enable_chat_named_entity_recognition","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files","value":false},{"name":"GCAFeedbackBlock__enable_feedback_block","value":false},{"name":"DuetAiRemoteRag__enable_remote_rag","value":true},{"name":"GcaCitationBlock__enable_citation_block","value":false},{"name":"SyntaxAnalysis__enable_syntax_analysis","value":false},{"name":"Chat__delete_response_after_stop","value":true},{"name":"Chat__enable_local_codebase_awareness_chat_ij","value":true},{"name":"MetricService__enable_metric_service","value":true},{"name":"SDLCAgents__enable_rest_model_connection","value":false},{"name":"Chat__enable_chat_streaming","value":true},{"name":"DuetAiRemoteRag__enable_remote_rag_chat","value":true},{"name":"GcaEventsPipeline__enable_events_pipeline_polling","value":false},{"name":"GcaFlashCompletions__completion_replaces_cursor_line","value":false},{"name":"SDLCAgents__enable_gemini_model_connection","value":false},{"name":"Chat__enable_agentic_chat_ij","value":true},{"name":"Chat__enable_chat_agentic_mcp_chat","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_pane_view","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion","value":true},{"name":"DuetAiLocalRag__include_unit_test_files","value":false},{"name":"IntentAware__enable_intent_aware_m1","value":false},{"name":"Chat__enable_chat_intent_classification","value":false},{"name":"CodeassistMetrics__enable_codeassist_metric","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets","value":false},{"name":"FirebaseDataConnectChatTool__enable_firebase_data_connect_chat_tool","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring","value":false},{"name":"DuetAiLocalRag__enable_wald_file_selection","value":false},{"name":"Chat__enable_chat_moa","value":false},{"name":"Chat__enable_full_codebase_awareness_chat","value":true},{"name":"Chat__enable_suggested_prompts","value":true},{"name":"DuetAiCompletion__codeCompletion_enableAdaptingCache","value":true},{"name":"DuetAiCompletion__codeCompletion_enableInfixCache","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_diff_view","value":false},{"name":"DuetAICodeTransform__display_prompt_recitations","value":true},{"name":"DuetAiGenerationAndCompletion__track_suffix_length","value":false},{"name":"DuetAiGeneration__auto_trigger_on_empty_class_struct_def","value":true},{"name":"DuetAiLocalRag__enable_local_rag","value":true},{"name":"DuetAiLocalRag__enable_local_rag_chat","value":true},{"name":"GCAUpgradeToPaid__enable_g1_upgrade_flow","value":false},{"name":"GCAUpgradeToPaid__enable_upgrade_from_free_tier","value":true},{"name":"GeminiFreeTier__call_onboard_user_from_legacy_flow","value":true},{"name":"ApigeeCloudCode__enable_mock_server","value":true},{"name":"UserTelemetry__enable_user_telemetry_call","value":true},{"name":"DuetAi__custom_preambles","value":true},{"name":"Chat__enable_sessions","value":true},{"name":"Chat__enable_structured_code_edits","value":true},{"name":"DuetAICodeTransform__custom_slash_commands","value":true},{"name":"Chat__enable_text_snippets","value":true},{"name":"GeminiFreeTier__enable_free_tier_ineligbility_reason","value":true},{"name":"Chat__enable_chat_checkpoints","value":true},{"name":"Chat__delete_chat_request_button","value":true},{"name":"Chat__edit_chat_request_button","value":true},{"name":"Chat__stop_chat_request_button","value":true},{"name":"Chat__enable_local_bm25_chat_input_from_cursor","value":true},{"name":"DuetAi__show_release_notes","value":true},{"name":"Chat__regenerate_chat_request_button","value":true},{"name":"GcaTelemetry__send_aica_to_ccpa","value":true},{"name":"Chat__enable_workspace_change_in_chat_history","value":true},{"name":"Chat__enable_code_view","value":true},{"name":"Chat__enable_local_bm25_chat","value":true},{"name":"DuetAICodeTransform__enable_inline_diff","value":true},{"name":"Chat__apply_all_changes_button","value":true},{"name":"Chat__code_customization_enable_learn_more_message","value":true},{"name":"Chat__enable_chat_rag_remote_repositories_context_selection","value":true},{"name":"GcaApiMigration__product_api_generation_experience","value":""},{"name":"GcaApiMigration__product_api_transformation_experience","value":""},{"name":"DuetAiMendelOverrides__chat_clientId","value":"CHAT_CLIENT_CLOUD_CODE_GEMINI_2_0_FLASH_001"},{"name":"GcaApiMigration__platform_api_chat_experience","value":""},{"name":"GcaApiMigration__platform_api_completion_experience","value":""},{"name":"GcaApiMigration__platform_api_generation_experience","value":""},{"name":"GcaApiMigration__platform_api_transformation_experience","value":""},{"name":"GcaApiMigration__product_api_completion_experience","value":""},{"name":"Chat__local_bm25_chat_tokenizer","value":"wald_word3"},{"name":"DuetAiLocalRag__local_rag_tokenization_algorithm","value":"wald_word"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_name","value":"/ml/m2p-role-prod-intentclassifiergca-servo-owner/prod.intentclassifiergca"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_version","value":""},{"name":"GcaApiMigration__product_api_chat_experience","value":""},{"name":"GcaEventsPipeline__events_pipeline_polling_interval_ms","value":60000},{"name":"GeminiFreeTier__license_message_frequency_days","value":60},{"name":"Chat__chat_context_window_size","value":-1},{"name":"Chat__local_bm25_index_max_files","value":25000},{"name":"DuetAiLocalRag__otherfiles_chat_limit","value":100},{"name":"DuetAiLocalRag__top_k_doc_files_to_include","value":2},{"name":"DuetAiLocalRag__wald_local_rag_max_file_search_depth","value":-1},{"name":"DuetAiMendelOverrides__inlineSuggestions_throttleMs","value":0},{"name":"DuetAiRemoteRag__max_named_entity_for_chat","value":3},{"name":"DuetAiRemoteRag__max_snippets_rag_for_selected_code","value":2},{"name":"Chat__fca_chat_context_window_size","value":3500000},{"name":"Chat__lca_chat_context_window_size_ij","value":3500000},{"name":"Chat__local_bm25_chat_max_results","value":10},{"name":"DuetAiLocalRag__otherfiles_completion_limit","value":15},{"name":"DuetAiLocalRag__otherfiles_generation_limit","value":40},{"name":"DuetAiLocalRag__top_k_test_files_to_include","value":2},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounceMs","value":550},{"name":"DuetAiRemoteRag__max_snippets_rag_for_chat","value":2},{"name":"DuetAiCompletion__adaptingCache_maxInflightRequests","value":2},{"name":"DuetAiCompletion__codeCompletion_client_side_context_size_limit","value":35000},{"name":"DuetAiGeneration__codeGeneration_context_window_size","value":64000},{"name":"DuetAiRemoteRag__max_snippets_tailed_prompt","value":4},{"name":"DuetAiLocalRag__bm25_in_completion_max_results","value":15},{"name":"DuetAiLocalRag__max_file_search_depth","value":2},{"name":"DuetAiRemoteRag__max_bm25_snippets_rag","value":0},{"name":"GCAUpgradeToPaid__current_tier_polling_interval_ms","value":60000},{"name":"DuetAiLocalRag__cache_co_located","value":20},{"name":"DuetAiLocalRag__cache_file_limit","value":4194300},{"name":"DuetAiLocalRag__cache_total_files","value":250},{"name":"DuetAiLocalRag__local_rag_reranking_by_language","value":0},{"name":"DuetAiRemoteRag__max_distance_rag_for_chat","value":0.8},{"name":"DuetAiRemoteRag__max_distance_rag_for_selected_code","value":0.8},{"name":"DuetAiRemoteRag__max_distance_tailed_prompt","value":0.4},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_completion"},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_generation"},{"name":"DuetAiLocalRag__substrings_to_identify_doc_prompts","value":["document","comment"]},{"name":"DuetAiLocalRag__substrings_to_identify_test_prompts","value":["test"]}]}
I1006 07:44:30.760286    3504 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I1006 07:44:30.760323    3504 experiments.go:241] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I1006 07:44:30.760341    3504 experiments.go:190] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I1006 07:44:30.760396    3504 experiments.go:135] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I1006 07:44:30.760408    3504 experiments.go:135] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I1006 07:44:30.760420    3504 experiments.go:135] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I1006 07:44:30.760434    3504 experiments.go:135] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I1006 07:44:30.760446    3504 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I1006 07:44:30.760461    3504 experiments.go:135] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I1006 07:44:30.760479    3504 experiments.go:135] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I1006 07:44:30.760504    3504 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I1006 07:44:30.760520    3504 experiments.go:245] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I1006 07:44:30.760533    3504 experiments.go:194] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I1006 07:44:30.760547    3504 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
